RooRealVar::r = 0.998135 +/- 0.397348  L(0 - 3) 
 POI: r= 0.998135 -> [0,3]
     Number of events is negative or error @ params=(CMS_eff_j = -0.104382 +/- 0.993987,CMS_hgg_eff_trig = -6.73616 +/- 0.99445,CMS_hgg_globalscale = -0.00808309 +/- 0.00355485,CMS_hgg_n_id = 7 +/- 0.994208,CMS_hgg_n_pdf_1 = 1.85122 +/- 0.994421,CMS_hgg_n_pdf_10 = -0.474601 +/- 0.994523,CMS_hgg_n_pdf_11 = -6.72279 +/- 0.994379,CMS_hgg_n_pdf_12 = -2.71032 +/- 0.994326,CMS_hgg_n_pdf_13 = -3.42648 +/- 0.994412,CMS_hgg_n_pdf_14 = -1.12599 +/- 0.994451,CMS_hgg_n_pdf_15 = 3.81426 +/- 0.994397,CMS_hgg_n_pdf_16 = -6.69008 +/- 0.994424,CMS_hgg_n_pdf_17 = 6.97858 +/- 0.994413,CMS_hgg_n_pdf_18 = 3.85373 +/- 0.994216,CMS_hgg_n_pdf_19 = 1.31399 +/- 0.994385,CMS_hgg_n_pdf_2 = -1.09215 +/- 0.99446,CMS_hgg_n_pdf_20 = -2.91335 +/- 0.994514,CMS_hgg_n_pdf_21 = -1.32813 +/- 0.994411,CMS_hgg_n_pdf_22 = 0.777321 +/- 0.99445,CMS_hgg_n_pdf_23 = 2.57801 +/- 0.99438,CMS_hgg_n_pdf_24 = -2.39039 +/- 0.994354,CMS_hgg_n_pdf_25 = -0.888703 +/- 0.994454,CMS_hgg_n_pdf_26 = -2.34892 +/- 0.99442,CMS_hgg_n_pdf_3 = -7 +/- 0.994273,CMS_hgg_n_pdf_4 = 6.74771 +/- 0.994419,CMS_hgg_n_pdf_5 = -0.419165 +/- 0.994395,CMS_hgg_n_pdf_6 = 0.66591 +/- 0.994443,CMS_hgg_n_pdf_7 = 6.74811 +/- 0.99437,CMS_hgg_n_pdf_8 = 0.720958 +/- 0.99437,CMS_hgg_n_pdf_9 = 5.82178 +/- 0.994351,CMS_hgg_n_sc_gf = 7 +/- 0.990317,CMS_hgg_n_sc_vbf = -0.257801 +/- 0.994451,CMS_hgg_n_sigmae = -6.99777 +/- 0.98882,CMS_hgg_nuissancedeltamcat1 = 0.00105657 +/- 0.00143357,CMS_hgg_nuissancedeltasmearcat1 = -0.004658 +/- 0.00114271,CMS_hgg_pol5_0_8TeV_cat1 = 0.96151 +/- 0.0829077,CMS_hgg_pol5_1_8TeV_cat1 = -0.553476 +/- 0.150406,CMS_hgg_pol5_2_8TeV_cat1 = -0.316608 +/- 0.143792,CMS_hgg_pol5_3_8TeV_cat1 = 0.308631 +/- 0.0882211,CMS_hgg_pol5_4_8TeV_cat1 = -0.330045 +/- 0.0251534,CMS_id_eff_eb = -6.99981 +/- 0.994446,CMS_id_eff_ee = -1.03447 +/- 0.994445,JEC = -5.82378 +/- 0.990388,MH = 125,QCDscale_VH = -0.459373 +/- 0.994459,QCDscale_ggH = -7 +/- 0.993166,QCDscale_qqH = 0.121111 +/- 0.994398,QCDscale_ttH = -0.218635 +/- 0.994443,UEPS = -6.95537 +/- 0.973405,lumi_8TeV = -7 +/- 0.994438,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = -7 +/- 0.993309,pdf_qqbar = -0.518251 +/- 0.994305,r = 2.195 +/- 0.397348,shapeBkg_bkg_mass_cat1__norm = 7010.52 +/- 79.824,vtxEff = -5.85287 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 114.061
FASTEXIT from pdf_bincat1_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (5333.9) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.0521683, CMS_hgg_JECmigration=2.07702, CMS_hgg_UEPSmigration=3.92249, CMS_hgg_eff_trig=-3.83204, CMS_hgg_globalscale=-0.00414179, CMS_hgg_n_id=7, CMS_hgg_n_pdf_1=0.925611, CMS_hgg_n_pdf_10=-0.237298, CMS_hgg_n_pdf_11=-3.80459, CMS_hgg_n_pdf_12=-1.35514, CMS_hgg_n_pdf_13=-1.71324, CMS_hgg_n_pdf_14=-0.562991, CMS_hgg_n_pdf_15=1.90713, CMS_hgg_n_pdf_16=-3.74232, CMS_hgg_n_pdf_17=5.14441, CMS_hgg_n_pdf_18=1.92686, CMS_hgg_n_pdf_19=0.656999, CMS_hgg_n_pdf_2=-0.546074, CMS_hgg_n_pdf_20=-1.45668, CMS_hgg_n_pdf_21=-0.664068, CMS_hgg_n_pdf_22=0.388662 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.00319103 +/- 0.00114271)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -0.0521683 +/- 0.993987,CMS_hgg_eff_trig = -3.83204 +/- 0.99445,CMS_hgg_globalscale = -0.00414179 +/- 0.00355485,CMS_hgg_n_id = 7 +/- 0.994208,CMS_hgg_n_pdf_1 = 0.925611 +/- 0.994421,CMS_hgg_n_pdf_10 = -0.237298 +/- 0.994523,CMS_hgg_n_pdf_11 = -3.80459 +/- 0.994379,CMS_hgg_n_pdf_12 = -1.35514 +/- 0.994326,CMS_hgg_n_pdf_13 = -1.71324 +/- 0.994412,CMS_hgg_n_pdf_14 = -0.562991 +/- 0.994451,CMS_hgg_n_pdf_15 = 1.90713 +/- 0.994397,CMS_hgg_n_pdf_16 = -3.74232 +/- 0.994424,CMS_hgg_n_pdf_17 = 5.14441 +/- 0.994413,CMS_hgg_n_pdf_18 = 1.92686 +/- 0.994216,CMS_hgg_n_pdf_19 = 0.656999 +/- 0.994385,CMS_hgg_n_pdf_2 = -0.546074 +/- 0.99446,CMS_hgg_n_pdf_20 = -1.45668 +/- 0.994514,CMS_hgg_n_pdf_21 = -0.664068 +/- 0.994411,CMS_hgg_n_pdf_22 = 0.388662 +/- 0.99445,CMS_hgg_n_pdf_23 = 1.28901 +/- 0.99438,CMS_hgg_n_pdf_24 = -1.19518 +/- 0.994354,CMS_hgg_n_pdf_25 = -0.444355 +/- 0.994454,CMS_hgg_n_pdf_26 = -1.17446 +/- 0.99442,CMS_hgg_n_pdf_3 = -6.99399 +/- 0.994273,CMS_hgg_n_pdf_4 = 3.85677 +/- 0.994419,CMS_hgg_n_pdf_5 = -0.209585 +/- 0.994395,CMS_hgg_n_pdf_6 = 0.332956 +/- 0.994443,CMS_hgg_n_pdf_7 = 3.85764 +/- 0.99437,CMS_hgg_n_pdf_8 = 0.360485 +/- 0.99437,CMS_hgg_n_pdf_9 = 2.92827 +/- 0.994351,CMS_hgg_n_sc_gf = 7 +/- 0.990317,CMS_hgg_n_sc_vbf = -0.128899 +/- 0.994451,CMS_hgg_n_sigmae = -6.12899 +/- 0.98882,CMS_hgg_nuissancedeltamcat1 = 0.000530501 +/- 0.00143357,CMS_hgg_nuissancedeltasmearcat1 = -0.00319103 +/- 0.00114271,CMS_hgg_pol5_0_8TeV_cat1 = 0.85571 +/- 0.0829077,CMS_hgg_pol5_1_8TeV_cat1 = -0.501605 +/- 0.150406,CMS_hgg_pol5_2_8TeV_cat1 = -0.361189 +/- 0.143792,CMS_hgg_pol5_3_8TeV_cat1 = 0.304271 +/- 0.0882211,CMS_hgg_pol5_4_8TeV_cat1 = -0.318435 +/- 0.0251534,CMS_id_eff_eb = -6.67928 +/- 0.994446,CMS_id_eff_ee = -0.517232 +/- 0.994445,JEC = -2.92939 +/- 0.990388,MH = 125,QCDscale_VH = -0.22969 +/- 0.994459,QCDscale_ggH = -7 +/- 0.993166,QCDscale_qqH = 0.0605576 +/- 0.994398,QCDscale_ttH = -0.109319 +/- 0.994443,UEPS = -4.77237 +/- 0.973405,lumi_8TeV = -6.99995 +/- 0.994438,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = -7 +/- 0.993309,pdf_qqbar = -0.259123 +/- 0.994305,r = 2.195 +/- 0.397348,shapeBkg_bkg_mass_cat1__norm = 6602.18 +/- 79.824,vtxEff = -2.94685 +/- 0.994167)

Point 220/300 r = 2.205
Point 221/300 r = 2.215
WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (454.651) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=0.289452, CMS_hgg_JECmigration=-3.77008, CMS_hgg_UEPSmigration=-6.55966, CMS_hgg_eff_trig=6.70746, CMS_hgg_globalscale=0.00826018, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-1.70203, CMS_hgg_n_pdf_10=0.255179, CMS_hgg_n_pdf_11=6.46964, CMS_hgg_n_pdf_12=2.04908, CMS_hgg_n_pdf_13=3.12592, CMS_hgg_n_pdf_14=0.986547, CMS_hgg_n_pdf_15=-3.72944, CMS_hgg_n_pdf_16=6.50283, CMS_hgg_n_pdf_17=-6.95513, CMS_hgg_n_pdf_18=-5.06113, CMS_hgg_n_pdf_19=-1.0973, CMS_hgg_n_pdf_2=0.982631, CMS_hgg_n_pdf_20=2.81265, CMS_hgg_n_pdf_21=1.27332, CMS_hgg_n_pdf_22=-0.665618 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00448038 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00448038 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00448038 +/- 0.00109404)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 0.289452 +/- 0.993987,CMS_hgg_JECmigration = -3.77008 +/- 0.993973,CMS_hgg_UEPSmigration = -6.55966 +/- 0.992768,CMS_hgg_eff_trig = 6.70746 +/- 0.99445,CMS_hgg_globalscale = 0.00826018 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -1.70203 +/- 0.994421,CMS_hgg_n_pdf_10 = 0.255179 +/- 0.994523,CMS_hgg_n_pdf_11 = 6.46964 +/- 0.994379,CMS_hgg_n_pdf_12 = 2.04908 +/- 0.994326,CMS_hgg_n_pdf_13 = 3.12592 +/- 0.994412,CMS_hgg_n_pdf_14 = 0.986547 +/- 0.994451,CMS_hgg_n_pdf_15 = -3.72944 +/- 0.994397,CMS_hgg_n_pdf_16 = 6.50283 +/- 0.994424,CMS_hgg_n_pdf_17 = -6.95513 +/- 0.994413,CMS_hgg_n_pdf_18 = -5.06113 +/- 0.994216,CMS_hgg_n_pdf_19 = -1.0973 +/- 0.994385,CMS_hgg_n_pdf_2 = 0.982631 +/- 0.99446,CMS_hgg_n_pdf_20 = 2.81265 +/- 0.994514,CMS_hgg_n_pdf_21 = 1.27332 +/- 0.994411,CMS_hgg_n_pdf_22 = -0.665618 +/- 0.99445,CMS_hgg_n_pdf_23 = -2.25374 +/- 0.99438,CMS_hgg_n_pdf_24 = 1.91373 +/- 0.994354,CMS_hgg_n_pdf_25 = 0.875193 +/- 0.994454,CMS_hgg_n_pdf_26 = 2.26961 +/- 0.99442,CMS_hgg_n_pdf_3 = 7 +/- 0.994273,CMS_hgg_n_pdf_4 = -6.57762 +/- 0.994419,CMS_hgg_n_pdf_5 = 0.383436 +/- 0.994395,CMS_hgg_n_pdf_6 = -0.619704 +/- 0.994443,CMS_hgg_n_pdf_7 = -6.46839 +/- 0.99437,CMS_hgg_n_pdf_8 = -0.609406 +/- 0.99437,CMS_hgg_n_pdf_9 = -5.17626 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 0.258975 +/- 0.994451,CMS_hgg_n_sigmae = 6.99703 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = -0.000624214 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.00448038 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = -0.999796 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = -0.0203906 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = 0.303796 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = -0.384569 +/- 0.100116,CMS_id_eff_eb = 6.99974 +/- 0.994446,CMS_id_eff_ee = 1.10298 +/- 0.994445,JEC = 5.65367 +/- 0.990388,MH = 125,QCDscale_VH = 0.494314 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = -0.0031746 +/- 0.994398,QCDscale_ttH = 0.26518 +/- 0.994443,UEPS = 6.91121 +/- 0.973405,lumi_8TeV = 7 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 0.993309,pdf_qqbar = 1.13299 +/- 0.994305,r = 2.215 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 262.598 +/- 15.34,vtxEff = 5.82851 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (454.651) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=0.0805129, CMS_hgg_JECmigration=-1.04828, CMS_hgg_UEPSmigration=-1.96993, CMS_hgg_eff_trig=2.09899, CMS_hgg_globalscale=0.00237215, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-0.473238, CMS_hgg_n_pdf_10=0.0709542, CMS_hgg_n_pdf_11=1.9094, CMS_hgg_n_pdf_12=0.569767, CMS_hgg_n_pdf_13=0.869143, CMS_hgg_n_pdf_14=0.274309, CMS_hgg_n_pdf_15=-1.03695, CMS_hgg_n_pdf_16=1.93056, CMS_hgg_n_pdf_17=-2.6524, CMS_hgg_n_pdf_18=-1.40722, CMS_hgg_n_pdf_19=-0.30509, CMS_hgg_n_pdf_2=0.273216, CMS_hgg_n_pdf_20=0.782035, CMS_hgg_n_pdf_21=0.354034, CMS_hgg_n_pdf_22=-0.185069 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0018324 +/- 0.00109404)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 0.0805129 +/- 0.993987,CMS_hgg_JECmigration = -1.04828 +/- 0.993973,CMS_hgg_UEPSmigration = -1.96993 +/- 0.992768,CMS_hgg_eff_trig = 2.09899 +/- 0.99445,CMS_hgg_globalscale = 0.00237215 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -0.473238 +/- 0.994421,CMS_hgg_n_pdf_10 = 0.0709542 +/- 0.994523,CMS_hgg_n_pdf_11 = 1.9094 +/- 0.994379,CMS_hgg_n_pdf_12 = 0.569767 +/- 0.994326,CMS_hgg_n_pdf_13 = 0.869143 +/- 0.994412,CMS_hgg_n_pdf_14 = 0.274309 +/- 0.994451,CMS_hgg_n_pdf_15 = -1.03695 +/- 0.994397,CMS_hgg_n_pdf_16 = 1.93056 +/- 0.994424,CMS_hgg_n_pdf_17 = -2.6524 +/- 0.994413,CMS_hgg_n_pdf_18 = -1.40722 +/- 0.994216,CMS_hgg_n_pdf_19 = -0.30509 +/- 0.994385,CMS_hgg_n_pdf_2 = 0.273216 +/- 0.99446,CMS_hgg_n_pdf_20 = 0.782035 +/- 0.994514,CMS_hgg_n_pdf_21 = 0.354034 +/- 0.994411,CMS_hgg_n_pdf_22 = -0.185069 +/- 0.99445,CMS_hgg_n_pdf_23 = -0.626639 +/- 0.99438,CMS_hgg_n_pdf_24 = 0.532122 +/- 0.994354,CMS_hgg_n_pdf_25 = 0.243337 +/- 0.994454,CMS_hgg_n_pdf_26 = 0.631042 +/- 0.99442,CMS_hgg_n_pdf_3 = 6.03679 +/- 0.994273,CMS_hgg_n_pdf_4 = -1.98324 +/- 0.994419,CMS_hgg_n_pdf_5 = 0.106609 +/- 0.994395,CMS_hgg_n_pdf_6 = -0.172304 +/- 0.994443,CMS_hgg_n_pdf_7 = -1.90864 +/- 0.99437,CMS_hgg_n_pdf_8 = -0.169433 +/- 0.99437,CMS_hgg_n_pdf_9 = -1.43923 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 0.0720078 +/- 0.994451,CMS_hgg_n_sigmae = 3.40287 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = -0.000173907 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.0018324 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = -0.884565 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = -0.00482296 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = 0.387358 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = -0.384571 +/- 0.100116,CMS_id_eff_eb = 4.05722 +/- 0.994446,CMS_id_eff_ee = 0.306677 +/- 0.994445,JEC = 1.57552 +/- 0.990388,MH = 125,QCDscale_VH = 0.137436 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = -0.000879597 +/- 0.994398,QCDscale_ttH = 0.0737288 +/- 0.994443,UEPS = 2.45635 +/- 0.973405,lumi_8TeV = 6.90181 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 6.99935 +/- 0.993309,pdf_qqbar = 0.315024 +/- 0.994305,r = 2.215 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 232.953 +/- 15.34,vtxEff = 1.63051 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 114.061
FASTEXIT from pdf_bincat1_obsOnly
WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (4863.98) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.723471, CMS_hgg_JECmigration=6.94983, CMS_hgg_UEPSmigration=6.99999, CMS_hgg_eff_trig=-7, CMS_hgg_globalscale=-0.0170847, CMS_hgg_n_id=7, CMS_hgg_n_pdf_1=4.25507, CMS_hgg_n_pdf_10=-0.637933, CMS_hgg_n_pdf_11=-6.99998, CMS_hgg_n_pdf_12=-5.12253, CMS_hgg_n_pdf_13=-6.76988, CMS_hgg_n_pdf_14=-2.46634, CMS_hgg_n_pdf_15=6.94462, CMS_hgg_n_pdf_16=-6.99999, CMS_hgg_n_pdf_17=7, CMS_hgg_n_pdf_18=6.99806, CMS_hgg_n_pdf_19=2.74328, CMS_hgg_n_pdf_2=-2.45657, CMS_hgg_n_pdf_20=-6.53901, CMS_hgg_n_pdf_21=-3.18333, CMS_hgg_n_pdf_22=1.66406 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00267859 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.00286338 +/- 0.00114271)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00267859 +/- 0.00109404)
