RooRealVar::r = 0.833926 +/- 0.375541  L(0 - 3) 
 POI: r= 0.833926 -> [0,3]
     Number of events is negative or error @ params=(CMS_eff_j = -6.82825 +/- 0.993423,CMS_hgg_JECmigration = 2.6798 +/- 0.992375,CMS_hgg_UEPSmigration = 5.23535 +/- 0.987369,CMS_hgg_eff_trig = -7 +/- 0.99371,CMS_hgg_globalscale = 0.016476 +/- 0.00347626,CMS_hgg_n_id = -7 +/- 1.03402,CMS_hgg_n_pdf_1 = 1.00832 +/- 0.999682,CMS_hgg_n_pdf_10 = 5.91156 +/- 0.922278,CMS_hgg_n_pdf_11 = -0.868512 +/- 0.995986,CMS_hgg_n_pdf_12 = 6.97301 +/- 0.974166,CMS_hgg_n_pdf_13 = -1.84358 +/- 0.995405,CMS_hgg_n_pdf_14 = 0.603563 +/- 1.00672,CMS_hgg_n_pdf_15 = 6.99208 +/- 0.972282,CMS_hgg_n_pdf_16 = -6.52592 +/- 0.99305,CMS_hgg_n_pdf_17 = 6.99495 +/- 0.992298,CMS_hgg_n_pdf_18 = 7 +/- 1.08997,CMS_hgg_n_pdf_19 = -3.80727 +/- 1.01861,CMS_hgg_n_pdf_2 = -0.484158 +/- 0.989385,CMS_hgg_n_pdf_20 = -6.50167 +/- 0.941925,CMS_hgg_n_pdf_21 = -1.82081 +/- 1.0184,CMS_hgg_n_pdf_22 = -1.61318 +/- 1.00205,CMS_hgg_n_pdf_23 = -3.32367 +/- 0.987551,CMS_hgg_n_pdf_24 = 5.87472 +/- 1.01764,CMS_hgg_n_pdf_25 = -2.29245 +/- 0.978075,CMS_hgg_n_pdf_26 = -5.29018 +/- 0.95544,CMS_hgg_n_pdf_3 = -7 +/- 1.0419,CMS_hgg_n_pdf_4 = 6.57236 +/- 0.992654,CMS_hgg_n_pdf_5 = -0.0105537 +/- 1.01425,CMS_hgg_n_pdf_6 = 0.572378 +/- 0.996978,CMS_hgg_n_pdf_7 = -0.526695 +/- 0.973247,CMS_hgg_n_pdf_8 = -2.1578 +/- 1.0232,CMS_hgg_n_pdf_9 = -3.4703 +/- 0.997,CMS_hgg_n_sc_gf = -7 +/- 0.923872,CMS_hgg_n_sc_vbf = -1.07462 +/- 1.00688,CMS_hgg_n_sigmae = -7 +/- 0.938556,CMS_hgg_nuissancedeltamcat4 = -0.00353633 +/- 0.00143749,CMS_hgg_nuissancedeltasmearcat4 = -0.00360192 +/- 0.00108032,CMS_hgg_quartic0_8TeV_cat4 = -0.919481 +/- 0.166369,CMS_hgg_quartic1_8TeV_cat4 = 0.0014183 +/- 0.408638,CMS_hgg_quartic2_8TeV_cat4 = 0.980493 +/- 0.121531,CMS_hgg_quartic3_8TeV_cat4 = -0.286857 +/- 0.105553,CMS_id_eff_eb = -7 +/- 0.991985,CMS_id_eff_ee = -6.32764 +/- 0.99433,JEC = -6.99999 +/- 0.985489,MH = 125,QCDscale_VH = -3.22247 +/- 0.994223,QCDscale_ggH = -7 +/- 1.01019,QCDscale_qqH = -4.60657 +/- 1.01034,QCDscale_ttH = -2.34402 +/- 0.994344,UEPS = -7 +/- 0.961845,lumi_8TeV = -7 +/- 0.985967,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = -7 +/- 0.983176,pdf_qqbar = -7 +/- 1.00137,r = 2.085 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 2.75268 +/- 14.998,vtxEff = -7 +/- 0.921625)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 121
FASTEXIT from pdf_bincat1_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (14959.6) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-4.07986, CMS_hgg_JECmigration=1.35182, CMS_hgg_UEPSmigration=2.63999, CMS_hgg_eff_trig=-6.99398, CMS_hgg_globalscale=0.0104837, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=0.502933, CMS_hgg_n_pdf_10=2.98717, CMS_hgg_n_pdf_11=-0.426487, CMS_hgg_n_pdf_12=5.03744, CMS_hgg_n_pdf_13=-0.918376, CMS_hgg_n_pdf_14=0.303361, CMS_hgg_n_pdf_15=5.62752, CMS_hgg_n_pdf_16=-3.49418, CMS_hgg_n_pdf_17=5.81843, CMS_hgg_n_pdf_18=7, CMS_hgg_n_pdf_19=-1.90487, CMS_hgg_n_pdf_2=-0.240377, CMS_hgg_n_pdf_20=-3.47006, CMS_hgg_n_pdf_21=-0.909385, CMS_hgg_n_pdf_22=-0.807612 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.00350366 +/- 0.00115232)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -4.07986 +/- 0.993423,CMS_hgg_eff_trig = -6.99398 +/- 0.99371,CMS_hgg_globalscale = 0.0104837 +/- 0.00347626,CMS_hgg_n_id = -7 +/- 1.03402,CMS_hgg_n_pdf_1 = 0.502933 +/- 0.999682,CMS_hgg_n_pdf_10 = 2.98717 +/- 0.922278,CMS_hgg_n_pdf_11 = -0.426487 +/- 0.995986,CMS_hgg_n_pdf_12 = 5.03744 +/- 0.974166,CMS_hgg_n_pdf_13 = -0.918376 +/- 0.995405,CMS_hgg_n_pdf_14 = 0.303361 +/- 1.00672,CMS_hgg_n_pdf_15 = 5.62752 +/- 0.972282,CMS_hgg_n_pdf_16 = -3.49418 +/- 0.99305,CMS_hgg_n_pdf_17 = 5.81843 +/- 0.992298,CMS_hgg_n_pdf_18 = 7 +/- 1.08997,CMS_hgg_n_pdf_19 = -1.90487 +/- 1.01861,CMS_hgg_n_pdf_2 = -0.240377 +/- 0.989385,CMS_hgg_n_pdf_20 = -3.47006 +/- 0.941925,CMS_hgg_n_pdf_21 = -0.909385 +/- 1.0184,CMS_hgg_n_pdf_22 = -0.807612 +/- 1.00205,CMS_hgg_n_pdf_23 = -1.66673 +/- 0.987551,CMS_hgg_n_pdf_24 = 2.9648 +/- 1.01764,CMS_hgg_n_pdf_25 = -1.14677 +/- 0.978075,CMS_hgg_n_pdf_26 = -2.64541 +/- 0.95544,CMS_hgg_n_pdf_3 = -6.9946 +/- 1.0419,CMS_hgg_n_pdf_4 = 3.55351 +/- 0.992654,CMS_hgg_n_pdf_5 = -0.00600417 +/- 1.01425,CMS_hgg_n_pdf_6 = 0.28568 +/- 0.996978,CMS_hgg_n_pdf_7 = -0.272002 +/- 0.973247,CMS_hgg_n_pdf_8 = -1.07967 +/- 1.0232,CMS_hgg_n_pdf_9 = -1.7408 +/- 0.997,CMS_hgg_n_sc_gf = -7 +/- 0.923872,CMS_hgg_n_sc_vbf = -0.536917 +/- 1.00688,CMS_hgg_n_sigmae = -7 +/- 0.938556,CMS_hgg_nuissancedeltamcat1 = -0.00119514 +/- 0.00143438,CMS_hgg_nuissancedeltasmearcat1 = -0.00350366 +/- 0.00115232,CMS_hgg_pol5_0_8TeV_cat1 = -0.456219 +/- 0.0640841,CMS_hgg_pol5_1_8TeV_cat1 = -0.0378384 +/- 0.129502,CMS_hgg_pol5_2_8TeV_cat1 = -0.591851 +/- 0.10557,CMS_hgg_pol5_3_8TeV_cat1 = 0.314562 +/- 0.0751369,CMS_hgg_pol5_4_8TeV_cat1 = -0.27216 +/- 0.0202858,CMS_id_eff_eb = -7 +/- 0.991985,CMS_id_eff_ee = -3.29376 +/- 0.99433,JEC = -6.92062 +/- 0.985489,MH = 125,QCDscale_VH = -1.60964 +/- 0.994223,QCDscale_ggH = -7 +/- 1.01019,QCDscale_qqH = -2.30453 +/- 1.01034,QCDscale_ttH = -1.17063 +/- 0.994344,UEPS = -6.99997 +/- 0.961845,lumi_8TeV = -7 +/- 0.985967,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = -7 +/- 0.983176,pdf_qqbar = -6.99965 +/- 1.00137,r = 2.085 +/- 0.375541,shapeBkg_bkg_mass_cat1__norm = 4429.96 +/- 78.943,vtxEff = -6.9733 +/- 0.921625)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 121
FASTEXIT from pdf_bincat1_obsOnly
WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (14959.6) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=1.4686, CMS_hgg_JECmigration=-0.466069, CMS_hgg_UEPSmigration=-0.912831, CMS_hgg_eff_trig=4.26086, CMS_hgg_globalscale=-0.00109192, CMS_hgg_n_id=7, CMS_hgg_n_pdf_1=-0.188897, CMS_hgg_n_pdf_10=-1.08979, CMS_hgg_n_pdf_11=0.178607, CMS_hgg_n_pdf_12=-1.83273, CMS_hgg_n_pdf_13=0.348152, CMS_hgg_n_pdf_14=-0.107588, CMS_hgg_n_pdf_15=-2.08396, CMS_hgg_n_pdf_16=1.30362, CMS_hgg_n_pdf_17=-2.18136, CMS_hgg_n_pdf_18=-6.99764, CMS_hgg_n_pdf_19=0.699345, CMS_hgg_n_pdf_2=0.0933371, CMS_hgg_n_pdf_20=1.28084, CMS_hgg_n_pdf_21=0.33828, CMS_hgg_n_pdf_22=0.295134 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0036533 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.00464523 +/- 0.00115232)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0036533 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0036533 +/- 0.00108032)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 1.4686 +/- 0.993423,CMS_hgg_eff_trig = 4.26086 +/- 0.99371,CMS_hgg_globalscale = -0.00109192 +/- 0.00347626,CMS_hgg_n_id = 7 +/- 1.03402,CMS_hgg_n_pdf_1 = -0.188897 +/- 0.999682,CMS_hgg_n_pdf_10 = -1.08979 +/- 0.922278,CMS_hgg_n_pdf_11 = 0.178607 +/- 0.995986,CMS_hgg_n_pdf_12 = -1.83273 +/- 0.974166,CMS_hgg_n_pdf_13 = 0.348152 +/- 0.995405,CMS_hgg_n_pdf_14 = -0.107588 +/- 1.00672,CMS_hgg_n_pdf_15 = -2.08396 +/- 0.972282,CMS_hgg_n_pdf_16 = 1.30362 +/- 0.99305,CMS_hgg_n_pdf_17 = -2.18136 +/- 0.992298,CMS_hgg_n_pdf_18 = -6.99764 +/- 1.08997,CMS_hgg_n_pdf_19 = 0.699345 +/- 1.01861,CMS_hgg_n_pdf_2 = 0.0933371 +/- 0.989385,CMS_hgg_n_pdf_20 = 1.28084 +/- 0.941925,CMS_hgg_n_pdf_21 = 0.33828 +/- 1.0184,CMS_hgg_n_pdf_22 = 0.295134 +/- 1.00205,CMS_hgg_n_pdf_23 = 0.601467 +/- 0.987551,CMS_hgg_n_pdf_24 = -1.08066 +/- 1.01764,CMS_hgg_n_pdf_25 = 0.421582 +/- 0.978075,CMS_hgg_n_pdf_26 = 0.975055 +/- 0.95544,CMS_hgg_n_pdf_3 = 4.31682 +/- 1.0419,CMS_hgg_n_pdf_4 = -1.32681 +/- 0.992654,CMS_hgg_n_pdf_5 = 0.000223667 +/- 1.01425,CMS_hgg_n_pdf_6 = -0.106785 +/- 0.996978,CMS_hgg_n_pdf_7 = 0.0766494 +/- 0.973247,CMS_hgg_n_pdf_8 = 0.396192 +/- 1.0232,CMS_hgg_n_pdf_9 = 0.62675 +/- 0.997,CMS_hgg_n_sc_gf = 7 +/- 0.923872,CMS_hgg_n_sc_vbf = 0.199147 +/- 1.00688,CMS_hgg_n_sigmae = 6.79742 +/- 0.938556,CMS_hgg_nuissancedeltamcat1 = 0.000437424 +/- 0.00143438,CMS_hgg_nuissancedeltasmearcat1 = -0.00464523 +/- 0.00115232,CMS_hgg_pol5_0_8TeV_cat1 = 0.938599 +/- 0.0640841,CMS_hgg_pol5_1_8TeV_cat1 = -0.526061 +/- 0.129502,CMS_hgg_pol5_2_8TeV_cat1 = -0.391786 +/- 0.10557,CMS_hgg_pol5_3_8TeV_cat1 = 0.255842 +/- 0.0751369,CMS_hgg_pol5_4_8TeV_cat1 = -0.325166 +/- 0.0202858,CMS_id_eff_eb = 6.80988 +/- 0.991985,CMS_id_eff_ee = 1.20796 +/- 0.99433,JEC = 3.19898 +/- 0.985489,MH = 125,QCDscale_VH = 0.598191 +/- 0.994223,QCDscale_ggH = 7 +/- 1.01019,QCDscale_qqH = 0.84677 +/- 1.01034,QCDscale_ttH = 0.435624 +/- 0.994344,UEPS = 5.83555 +/- 0.961845,lumi_8TeV = 6.99999 +/- 0.985967,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = 6.99999 +/- 0.983176,pdf_qqbar = 5.26812 +/- 1.00137,r = 2.085 +/- 0.375541,shapeBkg_bkg_mass_cat1__norm = 6891.82 +/- 78.943,vtxEff = 3.71669 +/- 0.921625)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 1.4686 +/- 0.993423,CMS_hgg_JECmigration = -0.466069 +/- 0.992375,CMS_hgg_UEPSmigration = -0.912831 +/- 0.987369,CMS_hgg_eff_trig = 4.26086 +/- 0.99371,CMS_hgg_globalscale = -0.00109192 +/- 0.00347626,CMS_hgg_n_id = 7 +/- 1.03402,CMS_hgg_n_pdf_1 = -0.188897 +/- 0.999682,CMS_hgg_n_pdf_10 = -1.08979 +/- 0.922278,CMS_hgg_n_pdf_11 = 0.178607 +/- 0.995986,CMS_hgg_n_pdf_12 = -1.83273 +/- 0.974166,CMS_hgg_n_pdf_13 = 0.348152 +/- 0.995405,CMS_hgg_n_pdf_14 = -0.107588 +/- 1.00672,CMS_hgg_n_pdf_15 = -2.08396 +/- 0.972282,CMS_hgg_n_pdf_16 = 1.30362 +/- 0.99305,CMS_hgg_n_pdf_17 = -2.18136 +/- 0.992298,CMS_hgg_n_pdf_18 = -6.99764 +/- 1.08997,CMS_hgg_n_pdf_19 = 0.699345 +/- 1.01861,CMS_hgg_n_pdf_2 = 0.0933371 +/- 0.989385,CMS_hgg_n_pdf_20 = 1.28084 +/- 0.941925,CMS_hgg_n_pdf_21 = 0.33828 +/- 1.0184,CMS_hgg_n_pdf_22 = 0.295134 +/- 1.00205,CMS_hgg_n_pdf_23 = 0.601467 +/- 0.987551,CMS_hgg_n_pdf_24 = -1.08066 +/- 1.01764,CMS_hgg_n_pdf_25 = 0.421582 +/- 0.978075,CMS_hgg_n_pdf_26 = 0.975055 +/- 0.95544,CMS_hgg_n_pdf_3 = 4.31682 +/- 1.0419,CMS_hgg_n_pdf_4 = -1.32681 +/- 0.992654,CMS_hgg_n_pdf_5 = 0.000223667 +/- 1.01425,CMS_hgg_n_pdf_6 = -0.106785 +/- 0.996978,CMS_hgg_n_pdf_7 = 0.0766494 +/- 0.973247,CMS_hgg_n_pdf_8 = 0.396192 +/- 1.0232,CMS_hgg_n_pdf_9 = 0.62675 +/- 0.997,CMS_hgg_n_sc_gf = 7 +/- 0.923872,CMS_hgg_n_sc_vbf = 0.199147 +/- 1.00688,CMS_hgg_n_sigmae = 6.79742 +/- 0.938556,CMS_hgg_nuissancedeltamcat4 = 0.00249669 +/- 0.00143749,CMS_hgg_nuissancedeltasmearcat4 = -0.0036533 +/- 0.00108032,CMS_hgg_quartic0_8TeV_cat4 = -0.950152 +/- 0.166369,CMS_hgg_quartic1_8TeV_cat4 = -0.000254718 +/- 0.408638,CMS_hgg_quartic2_8TeV_cat4 = 0.290655 +/- 0.121531,CMS_hgg_quartic3_8TeV_cat4 = -0.381034 +/- 0.105553,CMS_id_eff_eb = 6.80988 +/- 0.991985,CMS_id_eff_ee = 1.20796 +/- 0.99433,JEC = 3.19898 +/- 0.985489,MH = 125,QCDscale_VH = 0.598191 +/- 0.994223,QCDscale_ggH = 7 +/- 1.01019,QCDscale_qqH = 0.84677 +/- 1.01034,QCDscale_ttH = 0.435624 +/- 0.994344,UEPS = 5.83555 +/- 0.961845,lumi_8TeV = 6.99999 +/- 0.985967,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 6.99999 +/- 0.983176,pdf_qqbar = 5.26812 +/- 1.00137,r = 2.085 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 291.49 +/- 14.998,vtxEff = 3.71669 +/- 0.921625)

Point 209/300 r = 2.095
WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (27459.7) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=4.06408, CMS_hgg_JECmigration=-1.71539, CMS_hgg_UEPSmigration=-3.28159, CMS_hgg_eff_trig=6.99575, CMS_hgg_globalscale=-0.00910548, CMS_hgg_n_id=7, CMS_hgg_n_pdf_1=-0.600028, CMS_hgg_n_pdf_10=-2.90586, CMS_hgg_n_pdf_11=0.711799, CMS_hgg_n_pdf_12=-5.16292, CMS_hgg_n_pdf_13=1.02334, CMS_hgg_n_pdf_14=-0.299596, CMS_hgg_n_pdf_15=-5.63098, CMS_hgg_n_pdf_16=3.78082, CMS_hgg_n_pdf_17=-6.20796, CMS_hgg_n_pdf_18=-7, CMS_hgg_n_pdf_19=1.77748, CMS_hgg_n_pdf_2=0.238443, CMS_hgg_n_pdf_20=3.54603, CMS_hgg_n_pdf_21=1.00684, CMS_hgg_n_pdf_22=0.741948 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00260345 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00260345 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00260345 +/- 0.00108032)
